Date,Close,High,Low,Open,Volume,y_true,y_pred,Bees_True
2025-04-22,270.04998779296875,270.95001220703125,269.0,270.1099853515625,6182402,0.0017284255654137,0.00796636,0.0012976476458919
2025-04-23,271.82000732421875,272.8900146484375,269.5,272.8900146484375,9502368,0.0066908406521222,0.0024870038,0.0065544144094054
2025-04-24,270.95001220703125,272.0899963378906,270.67999267578125,271.7799987792969,5049194,-0.0033807460922566,0.0025868248,-0.0032006294376624
2025-04-25,268.6300048828125,272.29998779296875,266.7099914550781,271.8500061035156,8630692,-0.0085516633626838,-0.003372062,-0.0085624920453816
2025-04-28,271.8999938964844,272.29998779296875,268.0,269.8900146484375,7676436,0.0120282118827472,0.000188848,0.0121728360727924
2025-04-29,271.9100036621094,273.8900146484375,270.8999938964844,273.8900146484375,12194908,0.0003061930965739,-0.0016026199,3.681414435341423e-05
2025-04-30,271.989990234375,277.0899963378906,271.0299987792969,277.0899963378906,6133729,-7.191007773188485e-05,-0.004282506,0.0002941656106372
2025-05-02,271.7699890136719,275.1199951171875,270.8800048828125,274.0,9964023,0.0005136803511647,-0.0023581814,-0.0008088577837498
2025-05-05,274.3900146484375,274.54998779296875,271.30999755859375,272.04998779296875,13220110,0.0047008906976129,0.00062421523,0.0096405995535946
2025-05-06,272.6000061035156,274.8999938964844,272.1700134277344,274.8999938964844,4417654,-0.0033338898599493,-0.0037785713,-0.0065235921475325
2025-05-07,272.7900085449219,273.5899963378906,269.3900146484375,271.8999938964844,7015340,0.0014274549954715,-0.0027220082,0.0006970008699636
2025-05-08,271.0400085449219,273.70001220703125,270.0,273.70001220703125,6301204,-0.0057588802970967,-0.008307374,-0.0064151909717463
2025-05-09,268.489990234375,270.0899963378906,266.1600036621094,269.5,7725810,-0.0109501096942064,-0.0061873635,-0.0094082726909456
2025-05-12,278.94000244140625,279.489990234375,270.8900146484375,272.489990234375,9655176,0.0381830730902199,0.011596845,0.0389214219789313
2025-05-13,275.6499938964844,281.25,275.29998779296875,278.75,9587074,-0.0138958390765435,0.0017657652,-0.0117946817097808
2025-05-14,276.57000732421875,277.2699890136719,274.70001220703125,276.8999938964844,5442213,0.0036027960647213,0.0058728736,0.0033376145405608
2025-05-15,280.1700134277344,280.760009765625,274.70001220703125,276.8999938964844,11353337,0.0160214381414618,0.0018393919,0.0130166178840043
2025-05-16,280.2099914550781,280.989990234375,278.3800048828125,280.989990234375,4485107,-0.0016877607536591,0.0058462843,0.0001426920277964
2025-05-19,279.2099914550781,281.3399963378906,279.0,280.04998779296875,4289298,-0.0029717088137536,-0.0025686212,-0.003568752116251
2025-05-20,276.8900146484375,280.8900146484375,276.6199951171875,280.8900146484375,5683232,-0.0104848313546668,-0.0040186215,-0.0083090751679417
2025-05-21,277.54998779296875,279.1400146484375,276.3999938964844,276.8900146484375,4584056,0.0052483127088862,-0.0021117292,0.0023835209275033
2025-05-22,275.9100036621094,277.8999938964844,274.3699951171875,277.8999938964844,9101780,-0.0082112727740422,-0.0023253802,-0.0059087883371937
2025-05-23,278.3699951171875,284.19000244140625,274.9800109863281,282.0,5480146,0.0098924887180058,-0.0021856818,0.0089159197652388
2025-05-26,279.8900146484375,280.95001220703125,276.510009765625,276.510009765625,8040183,0.0059549794562796,-0.0051952917,0.0054604287743371
2025-05-27,278.25,280.8900146484375,276.8999938964844,279.8900146484375,10251014,-0.0069977248703164,-0.0070977816,-0.0058594968116225
2025-05-28,277.69000244140625,279.989990234375,277.1199951171875,278.0,4966659,-0.0029706520659956,-0.0014651213,-0.0020125698422057
2025-05-29,278.5400085449219,279.0899963378906,277.0199890136719,278.7799987792969,4632027,0.0032784792287758,0.006213879,0.0030609892183459
2025-05-30,277.9700012207031,279.8900146484375,277.7099914550781,279.8900146484375,3521102,-0.0033382349691143,-0.0021139868,-0.0020464109525825
2025-06-02,277.6000061035156,278.3800048828125,275.0,276.0,5733152,-0.0013777230725331,-0.008249216,-0.0013310613215911
2025-06-03,275.7699890136719,278.6000061035156,275.4100036621094,278.0,7575648,-0.0070438333802584,0.00092945434,-0.0065922804380679
2025-06-04,276.4599914550781,276.8900146484375,275.1499938964844,276.5,2785742,0.0031659048079861,0.0041623637,0.0025020940236251
2025-06-05,278.04998779296875,279.3399963378906,276.3699951171875,277.8999938964844,7273297,0.0053086967621067,0.006709842,0.0057512710230587
2025-06-06,280.5,280.8500061035156,277.0,278.8999938964844,11945116,0.0101875239545026,0.0047082435,0.008811409151564
2025-06-09,281.3500061035156,282.8900146484375,281.04998779296875,281.04998779296875,4288088,0.0040054487100871,0.0023230612,0.0030303247897169
2025-06-10,281.3900146484375,282.79998779296875,281.0,282.20001220703125,4557302,4.18584595869298e-05,0.004842246,0.0001422020403551
2025-06-11,281.8699951171875,282.79998779296875,280.5,281.75,5246351,0.0014798446727146,0.0035608523,0.0017057480499074
2025-06-12,278.95001220703125,282.75,278.42999267578125,282.0,7646410,-0.0100710846627866,-0.0035836902,-0.0103593250815584
2025-06-13,277.1000061035156,277.5,274.0799865722656,276.0,6491577,-0.0068144588479197,-0.010712411,-0.0066320344956378
2025-06-16,279.70001220703125,279.9700012207031,276.010009765625,279.3900146484375,5287546,0.0092197937677085,0.003152525,0.009382916081728
2025-06-17,278.5899963378906,281.489990234375,278.2099914550781,281.489990234375,7113968,-0.0037319707924959,0.0024593864,-0.0039685942820731
2025-06-18,278.239990234375,279.8900146484375,277.3800048828125,279.8900146484375,3200952,-0.0016637405234334,0.0007528383,-0.0012563484264205
