Datetime,close,high,low,open,volume,ret_1,ret_3,range,body_ratio,close_pos,range_exp_10,rv_10,high_30,low_30,range_pos_30,minutes_from_open
2025-12-02 09:24:00+05:30,26143.94921875,26152.25,26143.44921875,26150.94921875,0,-0.00028877393407168104,-5.93152643075691e-05,8.80078125,0.7953839325343985,0.056813138038171326,0.5395954830134,0.00029538228437038364,26154.599609375,26096.05078125,0.8180938719685092,9
2025-12-02 09:25:00+05:30,26145.150390625,26148.599609375,26138.349609375,26144.44921875,0,4.594349048590854e-05,-2.0991363847405485e-05,10.25,0.06840701219512195,0.6634908536585366,0.7424804051950992,0.00028019363176446873,26154.599609375,26096.05078125,0.8386096006938653,10
2025-12-02 09:26:00+05:30,26147.30078125,26148.349609375,26139.099609375,26143.30078125,0,8.224478210598835e-05,-0.00016058566147957316,9.25,0.43243243243243246,0.8866131756756757,0.7252013597525495,0.00027214332876462016,26154.599609375,26096.05078125,0.8753377589485272,11
2025-12-02 09:27:00+05:30,26148.400390625,26151.150390625,26142.19921875,26148.349609375,0,4.2053528321407915e-05,0.00017024180091361707,8.951171875,0.005673139864717434,0.6927776565568405,0.7143747856719769,0.0002622938998331094,26154.599609375,26096.05078125,0.8941188244320646,12
2025-12-02 09:28:00+05:30,26143.05078125,26150.19921875,26143.05078125,26148.900390625,0,-0.0002046074176094514,-8.030910718177267e-05,7.1484375,0.8183060109289617,0.0,0.6652852001308758,0.00016404301191658434,26154.599609375,26096.05078125,0.8027487740601128,13
2025-12-02 09:29:00+05:30,26130.19921875,26143.349609375,26129.099609375,26143.349609375,0,-0.000491707049358258,-0.0006542609386462014,14.25,0.9228344298245614,0.0771655701754386,1.3049543909855124,0.00022246189539985427,26154.599609375,26096.05078125,0.5832471561530507,14
2025-12-02 09:30:00+05:30,26122.099609375,26133.0,26122.099609375,26131.25,0,-0.0003100192573924742,-0.0010063337243601798,10.900390625,0.8394552947500448,0.0,1.0158724380210418,0.00022049586190519646,26154.599609375,26096.05078125,0.44490776261800713,15
2025-12-02 09:31:00+05:30,26118.150390625,26119.349609375,26112.55078125,26119.349609375,0,-0.00015119448155486573,-0.0009529207883055722,6.798828125,0.17638609594943983,0.8236139040505602,0.6626563362585901,0.00022019656665821956,26154.599609375,26096.05078125,0.37745604963805585,16
2025-12-02 09:32:00+05:30,26132.0,26132.650390625,26116.150390625,26118.30078125,0,0.0005301270750728733,6.891333612561502e-05,16.5,0.8302556818181818,0.9605823863636364,1.539190321757825,0.0002980353154518123,26154.599609375,26096.05078125,0.6140040697868365,17
2025-12-02 09:33:00+05:30,26121.0,26133.25,26120.44921875,26133.25,0,-0.00042102846391568435,-4.209587039762389e-05,12.80078125,0.9569728410131217,0.04302715898687824,1.2116170299299354,0.0003016188428743653,26154.599609375,26096.05078125,0.42612669713446977,18
