Date,pred,actual,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11
2025-04-22,0.007966360077261925,0.0012976476458919,0.0054204267541471,-0.0186856254493391,0.0621365049810875,0.0246854396989952,0.0974996270597881,0.0410441644933878,0.059082423052674,0.0238703830464763,0.0963236418061768,0.041192229464148,0.2298623488983329,0.4297477114526949
2025-04-23,0.002645544707775116,0.0065544144094054,-0.000862342039448,0.0479317477250202,0.0426077195885885,0.0353135282004679,0.0962883002537591,0.052579723662022,0.0408778550583712,0.0301878955233221,0.0903352410506646,0.0504519062740751,0.2536157805858298,0.4349790368814745
2025-04-24,0.002642616629600525,-0.0032006294376624,-0.0031287176591683,0.0181704236315713,0.0372649076643831,0.0298144537985665,0.0778202834550869,0.0472863502072202,0.0393523844174188,0.0310959717339807,0.0839622356501395,0.0475081942530126,0.2284295236003322,0.4304561463661826
2025-04-25,-0.0033153947442770004,-0.0085624920453816,0.0028455062500807,0.0559999906099759,0.0227464549583629,0.0391674083606978,0.0725058989934208,0.0443479467224641,0.0220983366623879,0.0323704035858685,0.0690653689069311,0.0391401658350107,0.1664486209655865,0.4255689539113926
2025-04-28,0.0002578124403953552,0.0121728360727924,-0.0014944260156694,-0.0128204729202063,0.0067405271426748,0.0402751816544668,0.0759545637481811,0.0574500631180101,0.0065695194133754,0.0408678681788583,0.0732355828332431,0.0570987644448321,0.2159638690135221,0.4296090498148237
2025-04-29,-0.0018556881695985794,3.681414435341423e-05,0.0026373898317593,0.0253837244167303,0.0073211715183174,0.0497031928056588,0.0861388766078961,0.0607380000784352,0.0089786686582791,0.049429190174834,0.0872408750119411,0.0598492204608398,0.2172064994674681,0.434116813605984
2025-04-30,-0.004310937598347664,0.0002941656106372,-0.0001232504034189,0.0489348550980615,-0.000211533336679,0.056001926733697,0.0815298209599779,0.0538300170200238,0.0023855647648221,0.0547565511633842,0.0821242396223893,0.0527525718098407,0.2166232087435334,0.4287657349444975
2025-05-02,-0.0023514218628406525,-0.0008088577837498,-0.0019540534110557,0.0021954400128887,0.0027614859489559,0.1078916122353141,0.0827772155245856,0.0482474764509144,0.0054289265839921,0.1097785894727954,0.0866187897774257,0.0509327749603163,0.219024597333178,0.4340739545542784
2025-05-05,0.0005694609135389328,0.0096405995535946,0.0020159348539967,0.0043811567745501,0.0114280910834758,0.0866568587653966,0.0895804672786402,0.0443434105579909,0.0148040472333048,0.0880403321090699,0.0889580906334777,0.0449094604231727,0.2414810576131544,0.4377484879578669
2025-05-06,-0.0038698017597198486,-0.0065235921475325,0.003627317848863,0.0359869052301495,0.0099506621426173,0.0896332507969008,0.0743748431478794,0.0397696188504756,0.0089301460108608,0.089677089532812,0.0744539052703654,0.0402698822036922,0.209559228444105,0.4339365534767515
2025-05-07,-0.002821892499923706,0.0006970008699636,-0.0067504224602654,0.0031578666285465,-0.0012102509106255,0.0686177258253863,0.0625817569595401,0.0421440425700612,-0.001616479322779,0.0668642170284798,0.0638478134685331,0.0443313395814257,0.2172320941581443,0.4380976631732337
2025-05-08,-0.00846943911164999,-0.0064151909717463,-0.0002830278228037,0.10230854237031,0.0005968163375362,0.0430092869938796,0.0536058446316836,0.0308185518382131,5.245052679425655e-05,0.0434156614246428,0.0521058019894786,0.0299146316259644,0.1599744772911685,0.4329117179168483
2025-05-09,-0.006258757784962654,-0.0094082726909456,-0.0146952300259994,0.0295097060985496,-0.0146911258259325,0.0248486297087615,0.030635016222702,0.0093835265114909,-0.0149024248515695,0.0294219934617792,0.0336194947942969,0.0128927986691305,0.0634281413008835,0.4286812774014304
2025-05-12,0.011921769008040428,0.0389214219789313,0.007890280217627,-0.149791950847368,0.0094955454518466,0.04425701436137,0.0460223922864941,0.0417921991199303,0.0081059373708864,0.0456372463144216,0.0462727254347214,0.0421267272725323,0.2536397411544924,0.4333289633908064
2025-05-13,0.0010808482766151428,-0.0117946817097808,0.0052092501455829,-0.0103316276788966,0.0114985016625617,0.0284494585595083,0.0426453729762907,0.0472988185379665,0.0139195210843057,0.0296944178091052,0.0431905959691178,0.0505667778021687,0.1523822372464809,0.4279967931344841
2025-05-14,0.0063244495540857315,0.0033376145405608,-0.001112257887468,-0.0532967681341163,0.0130119200856702,0.0191933797579364,0.0443526164755661,0.0501924493268799,0.0130163789759834,0.0204596946081943,0.0448184584019824,0.0515773980903784,0.1682397761739504,0.4323520291239861
2025-05-15,0.001989763230085373,0.0130166178840043,-0.0049983756229847,-0.0197330331759115,0.0215838528869058,0.0219773228079351,0.058066947817152,0.0710617217304585,0.0208498597413846,0.0233388350428276,0.0542312808800586,0.0697332489193141,0.2331741819233422,0.4386649153281616
2025-05-16,0.005537491291761398,0.0001426920277964,0.0004997529897003,-0.0201302643501734,0.0446502656107417,0.032145583375378,0.0629184401843176,0.0865236896226111,0.0399802657224532,0.030043875736142,0.062074090980793,0.0888056421416103,0.2204833598998059,0.4332104707184437
2025-05-19,-0.002458987757563591,-0.003568752116251,-0.0006479140303546,0.048942683421832,0.0122809295891708,0.0335713764666871,0.0740536886386864,0.0838335285378359,0.013298878196466,0.0366351364495232,0.0701914341876863,0.0811613048893253,0.1974028639838075,0.429992260159486
2025-05-20,-0.00399540551006794,-0.0083090751679417,0.0015016315850662,0.0017280402213226,0.0048075986778965,0.0264748492342261,0.0678163102508759,0.0793991281535222,0.003205651797723,0.0262532687982501,0.0681940521056196,0.0821524551804055,0.1197664158665049,0.424763455851395
2025-05-21,-0.002221120521426201,0.0023835209275033,-0.0019173586994496,0.0092006816002161,0.0056208219503395,0.0174729900034502,0.0680446462001418,0.0827692474839798,0.0066617972341687,0.0181164598309535,0.0684411319440665,0.0860378695473416,0.1458911592517585,0.4289573401168287
2025-05-22,-0.0024876147508621216,-0.0059087883371937,-0.0007500149564851,-0.0165241607285268,-0.0082984129797926,0.013710966590483,0.0704807338706283,0.0748154156858451,-0.0082804482620503,0.0124498660381391,0.067888128928218,0.0743743807185439,0.0873364485196093,0.4238735002483303
2025-05-23,-0.0022862032055854797,0.0089159197652388,-0.0043570190154905,0.0011587750578476,-0.0118160580260551,0.0171408710473719,0.1268818394951048,0.0810940979512435,-0.0099943768111279,0.0142429784417503,0.1255851419977727,0.0797627554867126,0.1385138852085865,0.4272833159796191
2025-05-26,-0.005360674113035202,0.0054604287743371,0.0091033600327967,0.0428240591269222,-0.0006065734449863,0.0212732359546188,0.1097735665236179,0.0915342440293653,1.993000659838984e-06,0.0215146513164328,0.1114491404726125,0.0927725201614082,0.1676159665635309,0.4311002927021118
2025-05-27,-0.00719357468187809,-0.0058594968116225,0.0004825947314335,0.0288568504192039,0.0020682325681289,0.0184634522300328,0.1097516422712447,0.0904593562175555,0.0017502231564991,0.0189500681474013,0.1103265446381207,0.0903939885176297,0.1151095983221349,0.4244735269722096
2025-05-28,-0.0016098879277706146,-0.0020125698422057,-0.0023698548686951,-0.0280474882462475,0.0005498641064776,0.0192660295203601,0.0892057464771185,0.0979181952473742,-0.0006094520035985,0.0191433909330029,0.0872876158074882,0.0976932241593369,0.0933658165402233,0.4158462519759282
